time_bin,motes_present,motes_missing,missing_pct,missing_ids
0,53,1,1.8518518518518519,5
1,53,1,1.8518518518518519,5
2,53,1,1.8518518518518519,49
3,53,1,1.8518518518518519,5
4,51,3,5.555555555555555,"5,17,49"
5,54,0,0.0,
6,53,1,1.8518518518518519,5
7,53,1,1.8518518518518519,5
8,54,0,0.0,
9,52,2,3.7037037037037037,"5,49"
10,52,2,3.7037037037037037,"5,49"
11,52,2,3.7037037037037037,"5,15"
12,52,2,3.7037037037037037,"5,15"
13,51,3,5.555555555555555,"5,15,49"
14,52,2,3.7037037037037037,"5,15"
15,51,3,5.555555555555555,"5,15,49"
16,51,3,5.555555555555555,"5,15,49"
17,52,2,3.7037037037037037,"15,49"
18,53,1,1.8518518518518519,5
19,53,1,1.8518518518518519,5
20,53,1,1.8518518518518519,5
21,53,1,1.8518518518518519,5
22,53,1,1.8518518518518519,5
23,53,1,1.8518518518518519,5
24,53,1,1.8518518518518519,15
25,52,2,3.7037037037037037,"5,15"
26,52,2,3.7037037037037037,"5,15"
27,52,2,3.7037037037037037,"5,15"
28,54,0,0.0,
29,53,1,1.8518518518518519,5
30,53,1,1.8518518518518519,5
31,54,0,0.0,
32,53,1,1.8518518518518519,5
33,53,1,1.8518518518518519,5
34,53,1,1.8518518518518519,5
35,53,1,1.8518518518518519,5
36,53,1,1.8518518518518519,5
37,53,1,1.8518518518518519,5
38,53,1,1.8518518518518519,5
39,53,1,1.8518518518518519,5
40,54,0,0.0,
41,53,1,1.8518518518518519,5
42,53,1,1.8518518518518519,5
43,53,1,1.8518518518518519,5
44,53,1,1.8518518518518519,5
45,53,1,1.8518518518518519,5
46,53,1,1.8518518518518519,5
47,53,1,1.8518518518518519,5
48,53,1,1.8518518518518519,5
49,54,0,0.0,
50,53,1,1.8518518518518519,5
51,53,1,1.8518518518518519,5
52,53,1,1.8518518518518519,5
53,53,1,1.8518518518518519,5
54,53,1,1.8518518518518519,5
55,54,0,0.0,
56,54,0,0.0,
57,53,1,1.8518518518518519,5
58,54,0,0.0,
59,53,1,1.8518518518518519,5
60,53,1,1.8518518518518519,5
61,54,0,0.0,
62,53,1,1.8518518518518519,5
63,53,1,1.8518518518518519,5
64,53,1,1.8518518518518519,5
65,53,1,1.8518518518518519,5
66,53,1,1.8518518518518519,5
67,53,1,1.8518518518518519,5
68,53,1,1.8518518518518519,5
69,53,1,1.8518518518518519,5
70,53,1,1.8518518518518519,5
71,53,1,1.8518518518518519,5
72,53,1,1.8518518518518519,5
73,53,1,1.8518518518518519,5
74,54,0,0.0,
75,53,1,1.8518518518518519,5
76,53,1,1.8518518518518519,5
77,53,1,1.8518518518518519,5
78,53,1,1.8518518518518519,5
79,53,1,1.8518518518518519,5
80,53,1,1.8518518518518519,5
81,53,1,1.8518518518518519,5
82,53,1,1.8518518518518519,5
83,53,1,1.8518518518518519,5
84,53,1,1.8518518518518519,5
85,53,1,1.8518518518518519,5
86,53,1,1.8518518518518519,5
87,52,2,3.7037037037037037,"5,15"
88,52,2,3.7037037037037037,"5,15"
89,53,1,1.8518518518518519,5
90,53,1,1.8518518518518519,5
91,53,1,1.8518518518518519,15
92,52,2,3.7037037037037037,"5,15"
93,53,1,1.8518518518518519,15
94,52,2,3.7037037037037037,"5,15"
95,52,2,3.7037037037037037,"5,15"
96,52,2,3.7037037037037037,"5,15"
97,52,2,3.7037037037037037,"5,15"
98,53,1,1.8518518518518519,15
99,52,2,3.7037037037037037,"5,15"
100,53,1,1.8518518518518519,15
101,52,2,3.7037037037037037,"5,15"
102,52,2,3.7037037037037037,"5,15"
103,52,2,3.7037037037037037,"5,15"
104,52,2,3.7037037037037037,"5,15"
105,53,1,1.8518518518518519,15
106,52,2,3.7037037037037037,"5,15"
107,52,2,3.7037037037037037,"5,15"
108,53,1,1.8518518518518519,15
109,52,2,3.7037037037037037,"5,15"
110,52,2,3.7037037037037037,"5,15"
111,52,2,3.7037037037037037,"5,15"
112,52,2,3.7037037037037037,"5,15"
113,52,2,3.7037037037037037,"5,15"
114,53,1,1.8518518518518519,5
115,53,1,1.8518518518518519,5
116,53,1,1.8518518518518519,5
117,53,1,1.8518518518518519,5
118,53,1,1.8518518518518519,5
119,52,2,3.7037037037037037,"5,15"
120,52,2,3.7037037037037037,"5,15"
121,53,1,1.8518518518518519,5
122,53,1,1.8518518518518519,5
123,53,1,1.8518518518518519,5
124,53,1,1.8518518518518519,5
125,53,1,1.8518518518518519,5
126,54,0,0.0,
127,53,1,1.8518518518518519,5
128,54,0,0.0,
129,53,1,1.8518518518518519,5
130,53,1,1.8518518518518519,5
131,54,0,0.0,
132,53,1,1.8518518518518519,5
133,53,1,1.8518518518518519,5
134,53,1,1.8518518518518519,5
135,52,2,3.7037037037037037,"5,15"
136,53,1,1.8518518518518519,5
137,53,1,1.8518518518518519,5
138,53,1,1.8518518518518519,5
139,53,1,1.8518518518518519,5
140,53,1,1.8518518518518519,5
141,52,2,3.7037037037037037,"5,15"
142,52,2,3.7037037037037037,"5,15"
143,52,2,3.7037037037037037,"5,15"
144,52,2,3.7037037037037037,"5,15"
145,52,2,3.7037037037037037,"5,15"
146,52,2,3.7037037037037037,"5,15"
147,52,2,3.7037037037037037,"5,15"
